"0","library(sevcheck); library(tidyverse); library(forcats)"
"0","theme_set(theme_bw())"
"0","theme_update(axis.text=element_text(size=12), axis.title=element_text(size=13),"
"0","             axis.text.x=element_text(angle=300, hjust=0, vjust=1))"
"0","fia.5y <- read_csv(""../GIS/out/fia_2011-2015.csv"") %>% filter(!is.na(grnt.Agg))"
"0","nlcd.i <- read_csv(""../GIS/out/nlcd_i.csv"")"
"0","grnt.i <- read_csv(""../GIS/out/grnt_i.csv"")"
"0","lc.cols <- c(""Dev""=""red"", ""Other""=""gray"", ""Hwd""=""olivedrab"", ""WP""=""orange"", "
"0","             ""Evg""=""darkgreen"", ""Mxd""=""palegreen"")"
"0","full.grid <- read_csv(""../GIS/out/t_full.csv"")"
"0","no0.grid <- read_csv(""../GIS/out/t_no0.csv"")"
